"Approval Date","Drug Name","Submission","Active Ingredients","Company","Submission Classification *","Submission Status"
"11/02/2016","DEPAKOTE ERNDA   #021168","SUPPL-35","DIVALPROEX SODIUM","ABBVIE","Labeling","Approval"
"11/02/2016","EXELONNDA   #022083","SUPPL-23","RIVASTIGMINE","NOVARTIS","Labeling","Approval"
"11/02/2016","VIMPATNDA   #022254","SUPPL-27","LACOSAMIDE","UCB INC","Manufacturing (CMC)","Approval"
"11/02/2016","DIGOXINANDA  #040282","SUPPL-16","DIGOXIN","MYLAN PHARMS INC","Labeling","Approval"
"11/02/2016","DIGOXINANDA  #040481","SUPPL-8","DIGOXIN","SANDOZ INC","Labeling","Approval"
"11/02/2016","DIGOXINANDA  #040481","SUPPL-12","DIGOXIN","SANDOZ INC","Labeling","Approval"
"11/02/2016","IBUPROFEN AND DIPHENHYDRAMINE CITRATEANDA  #079113","SUPPL-21","DIPHENHYDRAMINE CITRATE; IBUPROFEN","PERRIGO R AND D","Manufacturing (CMC)","Approval"
"11/02/2016","SKYLANDA   #203159","SUPPL-6","LEVONORGESTREL","BAYER HLTHCARE","Labeling","Approval"
"11/02/2016","ERIVEDGENDA   #203388","SUPPL-10","VISMODEGIB","GENENTECH","Labeling","Approval"
"11/02/2016","RAPIVABNDA   #206426","SUPPL-2","PERAMIVIR","BIOCRYST","Manufacturing (CMC)","Approval"
"11/03/2016","IMODIUMNDA   #017690","SUPPL-5","LOPERAMIDE HYDROCHLORIDE","J AND J CONSUMER INC","Labeling","Approval"
"11/03/2016","IMODIUMNDA   #017694","SUPPL-52","LOPERAMIDE HYDROCHLORIDE","J AND J CONSUMER INC","Labeling","Approval"
"11/03/2016","CYKLOKAPRONNDA   #019281","SUPPL-38","TRANEXAMIC ACID","PFIZER","Manufacturing (CMC)","Approval"
"11/03/2016","LAMISILNDA   #020539","SUPPL-27","TERBINAFINE HYDROCHLORIDE","NOVARTIS","Manufacturing (CMC)","Approval"
"11/03/2016","CUROSURFBLA   #020744","SUPPL-32","PORACTANT ALFA","CHIESI USA INC","","Approval"
"11/03/2016","ATNAANDA   #021175","SUPPL-32","ATROPINE; PRALIDOXIME CHLORIDE","US ARMY","Manufacturing (CMC)","Approval"
"11/03/2016","DUODOTENDA   #021983","SUPPL-22","ATROPINE; PRALIDOXIME CHLORIDE","MERIDIAN MEDCL","Manufacturing (CMC)","Approval"
"11/03/2016","LOPERAMIDE HYDROCHLORIDEANDA  #072741","SUPPL-13","LOPERAMIDE HYDROCHLORIDE","MYLAN","Labeling","Approval"
"11/03/2016","LOPERAMIDE HYDROCHLORIDEANDA  #072993","SUPPL-13","LOPERAMIDE HYDROCHLORIDE","YAOPHARMA CO LTD","Labeling","Approval"
"11/03/2016","LOPERAMIDE HYDROCHLORIDEANDA  #073192","SUPPL-28","LOPERAMIDE HYDROCHLORIDE","TEVA","Labeling","Approval"
"11/03/2016","MORPHINE SULFATEANDA  #076412","SUPPL-24","MORPHINE SULFATE","SPECGX LLC","Labeling","Approval"
"11/03/2016","MORPHINE SULFATEANDA  #076438","SUPPL-21","MORPHINE SULFATE","SPECGX LLC","Labeling","Approval"
"11/03/2016","OLMESARTAN MEDOXOMIL, AMLODIPINE AND HYDROCHLOROTHIAZIDEANDA  #202491","ORIG-1","AMLODIPINE BESYLATE; HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL","TEVA PHARMS USA","","Approval"
"11/03/2016","FYCOMPANDA   #202834","SUPPL-11","PERAMPANEL","EISAI INC","Labeling","Approval"
"11/03/2016","OSPHENANDA   #203505","SUPPL-11","OSPEMIFENE","DUCHESNAY","Manufacturing (CMC)","Approval"
"11/03/2016","IBUPROFENANDA  #205647","ORIG-1","IBUPROFEN","AKORN","","Approval"
"11/04/2016","SUPRANENDA   #020118","SUPPL-21","DESFLURANE","BAXTER HLTHCARE","Labeling","Approval"
"11/04/2016","CEREBYXNDA   #020450","SUPPL-33","FOSPHENYTOIN SODIUM","PARKE DAVIS","Labeling","Approval"
"11/04/2016","CLARITIN HIVES RELIEF REDITABNDA   #020704","SUPPL-29","LORATADINE","BAYER HEALTHCARE LLC","Labeling","Approval"
"11/04/2016","CLARITIN REDITABSNDA   #020704","SUPPL-29","LORATADINE","BAYER HEALTHCARE LLC","Labeling","Approval"
"11/04/2016","AVAGARDNDA   #021074","SUPPL-11","ALCOHOL; CHLORHEXIDINE GLUCONATE","3M","Labeling","Approval"
"11/04/2016","TEKTURNANDA   #021985","SUPPL-31","ALISKIREN HEMIFUMARATE","NODEN PHARMA","Labeling","Approval"
"11/04/2016","TEKTURNA HCTNDA   #022107","SUPPL-29","ALISKIREN HEMIFUMARATE; HYDROCHLOROTHIAZIDE","NODEN PHARMA","Labeling","Approval"
"11/04/2016","SELZENTRYNDA   #022128","SUPPL-17","MARAVIROC","VIIV HLTHCARE","Efficacy","Approval"
"11/04/2016","TEKAMLONDA   #022545","SUPPL-20","ALISKIREN HEMIFUMARATE; AMLODIPINE BESYLATE","NOVARTIS","Labeling","Approval"
"11/04/2016","ENBRELBLA   #103795","SUPPL-5552","ETANERCEPT","IMMUNEX","","Approval"
"11/04/2016","AMTURNIDENDA   #200045","SUPPL-20","ALISKIREN HEMIFUMARATE; AMLODIPINE BESYLATE; HYDROCHLOROTHIAZIDE","NOVARTIS","Labeling","Approval"
"11/04/2016","FENTANYL-100ANDA  #202097","ORIG-1","FENTANYL","KINDEVA","","Approval"
"11/04/2016","FENTANYL-12ANDA  #202097","ORIG-1","FENTANYL","KINDEVA","","Approval"
"11/04/2016","FENTANYL-25ANDA  #202097","ORIG-1","FENTANYL","KINDEVA","","Approval"
"11/04/2016","FENTANYL-50ANDA  #202097","ORIG-1","FENTANYL","KINDEVA","","Approval"
"11/04/2016","FENTANYL-75ANDA  #202097","ORIG-1","FENTANYL","KINDEVA","","Approval"
"11/04/2016","TRI-LO-MILIANDA  #205762","ORIG-1","ETHINYL ESTRADIOL; NORGESTIMATE","AUROBINDO PHARMA LTD","","Approval"
"11/04/2016","ALECENSANDA   #208434","SUPPL-1","ALECTINIB HYDROCHLORIDE","HOFFMANN-LA ROCHE","Labeling","Approval"
"11/04/2016","SELZENTRYNDA   #208984","ORIG-1","MARAVIROC","VIIV HLTHCARE","Type 3 - New Dosage Form","Approval"
"11/07/2016","CLEOCINANDA  #062644","SUPPL-19","CLINDAMYCIN PALMITATE HYDROCHLORIDE","PFIZER","Labeling","Approval"
"11/07/2016","CLEOCINANDA  #062644","SUPPL-24","CLINDAMYCIN PALMITATE HYDROCHLORIDE","PFIZER","Labeling","Approval"
"11/07/2016","CLEOCINANDA  #062644","SUPPL-25","CLINDAMYCIN PALMITATE HYDROCHLORIDE","PFIZER","Labeling","Approval"
"11/07/2016","OMEPRAZOLE AND SODIUM BICARBONATEANDA  #204923","ORIG-1","OMEPRAZOLE; SODIUM BICARBONATE","AUROLIFE PHARMA LLC","","Approval"
"11/07/2016","DESOXIMETASONEANDA  #204965","ORIG-1","DESOXIMETASONE","ACTAVIS MID ATLANTIC","","Approval"
"11/07/2016","METHYLPHENIDATE HYDROCHLORIDEANDA  #205756","ORIG-1","METHYLPHENIDATE HYDROCHLORIDE","RISING","","Approval"
"11/07/2016","BONJESTANDA   #209661","ORIG-1","DOXYLAMINE SUCCINATE; PYRIDOXINE HYDROCHLORIDE","DUCHESNAY","Type 5 - New Formulation or New Manufacturer","Approval"
"11/08/2016","VISTARILNDA   #011459","SUPPL-51","HYDROXYZINE PAMOATE","PFIZER","Labeling","Approval"
"11/08/2016","VISTARILNDA   #011795","SUPPL-28","HYDROXYZINE PAMOATE","PFIZER","Labeling","Approval"
"11/08/2016","XYZALNDA   #022064","SUPPL-32","LEVOCETIRIZINE DIHYDROCHLORIDE","SANOFI","Labeling","Approval"
"11/08/2016","XYZALNDA   #022157","SUPPL-15","LEVOCETIRIZINE DIHYDROCHLORIDE","SANOFI","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040010","SUPPL-12","HYDROXYZINE HYDROCHLORIDE","AKORN","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040391","SUPPL-9","HYDROXYZINE HYDROCHLORIDE","VINTAGE PHARMS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040580","SUPPL-14","HYDROXYZINE HYDROCHLORIDE","PRINSTON INC","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040604","SUPPL-8","HYDROXYZINE HYDROCHLORIDE","EPIC PHARMA LLC","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040786","SUPPL-13","HYDROXYZINE HYDROCHLORIDE","KVK TECH","Labeling","Approval"
"11/08/2016","CARISOPRODOLANDA  #040792","SUPPL-6","CARISOPRODOL","AUROBINDO PHARMA","Manufacturing (CMC)","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040804","SUPPL-5","HYDROXYZINE HYDROCHLORIDE","BIOPHARM","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040808","SUPPL-7","HYDROXYZINE HYDROCHLORIDE","AMNEAL PHARM","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040812","SUPPL-7","HYDROXYZINE HYDROCHLORIDE","INVAGEN PHARMS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040840","SUPPL-11","HYDROXYZINE HYDROCHLORIDE","NORTHSTAR HLTHCARE","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #040899","SUPPL-5","HYDROXYZINE HYDROCHLORIDE","SUN PHARM INDS INC","Labeling","Approval"
"11/08/2016","LINCOCINNDA   #050317","SUPPL-179","LINCOMYCIN HYDROCHLORIDE","PFIZER","Labeling","Approval"
"11/08/2016","LINCOCINNDA   #050317","SUPPL-180","LINCOMYCIN HYDROCHLORIDE","PFIZER","Labeling","Approval"
"11/08/2016","AZITHROMYCINANDA  #065218","SUPPL-15","AZITHROMYCIN","PLIVA","Labeling","Approval"
"11/08/2016","FLUPHENAZINE DECANOATEANDA  #071413","SUPPL-24","FLUPHENAZINE DECANOATE","FRESENIUS KABI USA","Labeling","Approval"
"11/08/2016","CARBAMAZEPINEANDA  #074649","SUPPL-27","CARBAMAZEPINE","TARO","Labeling","Approval"
"11/08/2016","CARBAMAZEPINEANDA  #074649","SUPPL-29","CARBAMAZEPINE","TARO","Labeling","Approval"
"11/08/2016","CARBAMAZEPINEANDA  #075687","SUPPL-22","CARBAMAZEPINE","TARO PHARM INDS","Labeling","Approval"
"11/08/2016","CARBAMAZEPINEANDA  #075687","SUPPL-23","CARBAMAZEPINE","TARO PHARM INDS","Labeling","Approval"
"11/08/2016","DEFEROXAMINE MESYLATEANDA  #076019","SUPPL-14","DEFEROXAMINE MESYLATE","HOSPIRA","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #076601","SUPPL-4","CETIRIZINE HYDROCHLORIDE","TARO","Labeling","Approval"
"11/08/2016","TERILANDA  #076729","SUPPL-11","CARBAMAZEPINE","TARO","Labeling","Approval"
"11/08/2016","TERILANDA  #076729","SUPPL-13","CARBAMAZEPINE","TARO","Labeling","Approval"
"11/08/2016","CITALOPRAM HYDROBROMIDEANDA  #077044","SUPPL-6","CITALOPRAM HYDROBROMIDE","CHARTWELL MOLECULAR","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #077279","SUPPL-4","CETIRIZINE HYDROCHLORIDE","TEVA PHARMS","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #077662","SUPPL-15","GABAPENTIN","GLENMARK PHARMS LTD","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #077662","SUPPL-17","GABAPENTIN","GLENMARK PHARMS LTD","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #077662","SUPPL-19","GABAPENTIN","GLENMARK PHARMS LTD","Labeling","Approval"
"11/08/2016","DILTIAZEM HYDROCHLORIDEANDA  #077686","SUPPL-10","DILTIAZEM HYDROCHLORIDE","ACTAVIS LABS FL INC","Labeling","Approval"
"11/08/2016","PRAVASTATIN SODIUMANDA  #077751","SUPPL-13","PRAVASTATIN SODIUM","ZYDUS PHARMS USA","Labeling","Approval"
"11/08/2016","CARBAMAZEPINEANDA  #078115","SUPPL-12","CARBAMAZEPINE","TARO","Labeling","Approval"
"11/08/2016","CARBAMAZEPINEANDA  #078115","SUPPL-15","CARBAMAZEPINE","TARO","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078398","SUPPL-6","CETIRIZINE HYDROCHLORIDE","PADAGIS US","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078412","SUPPL-1","CETIRIZINE HYDROCHLORIDE","PHARM ASSOC","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-24","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-25","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-26","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-27","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-28","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-29","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","GABAPENTINANDA  #078428","SUPPL-31","GABAPENTIN","AMNEAL PHARMS NY","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078488","SUPPL-5","CETIRIZINE HYDROCHLORIDE","BRECKENRIDGE","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078496","SUPPL-5","CETIRIZINE HYDROCHLORIDE","LANNETT CO INC","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078617","SUPPL-1","CETIRIZINE HYDROCHLORIDE","ACTAVIS MID ATLANTIC","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078757","SUPPL-1","CETIRIZINE HYDROCHLORIDE","WOCKHARDT","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078870","SUPPL-4","CETIRIZINE HYDROCHLORIDE","TORRENT","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #078876","SUPPL-4","CETIRIZINE HYDROCHLORIDE","LANNETT CO INC","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #081149","SUPPL-13","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #081150","SUPPL-13","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #081151","SUPPL-15","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #085778","SUPPL-54","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #085779","SUPPL-96","HYDROXYZINE HYDROCHLORIDE","DR REDDYS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #086880","SUPPL-41","HYDROXYZINE HYDROCHLORIDE","ANIMA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087294","SUPPL-28","HYDROXYZINE HYDROCHLORIDE","WOCKHARDT BIO AG","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087329","SUPPL-22","HYDROXYZINE HYDROCHLORIDE","FRESENIUS KABI USA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087408","SUPPL-26","HYDROXYZINE HYDROCHLORIDE","AM REGENT","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087602","SUPPL-33","HYDROXYZINE HYDROCHLORIDE","STRIDES PHARMA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087603","SUPPL-31","HYDROXYZINE HYDROCHLORIDE","STRIDES PHARMA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087604","SUPPL-31","HYDROXYZINE HYDROCHLORIDE","STRIDES PHARMA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087862","SUPPL-17","HYDROXYZINE HYDROCHLORIDE","SUN PHARM INDUSTRIES","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #087871","SUPPL-28","HYDROXYZINE HYDROCHLORIDE","AUROBINDO PHARMA LTD","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #088348","SUPPL-51","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #088349","SUPPL-49","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #088350","SUPPL-47","HYDROXYZINE HYDROCHLORIDE","WATSON LABS","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #088617","SUPPL-47","HYDROXYZINE HYDROCHLORIDE","PLIVA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #088618","SUPPL-47","HYDROXYZINE HYDROCHLORIDE","PLIVA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #088619","SUPPL-48","HYDROXYZINE HYDROCHLORIDE","PLIVA","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #089381","SUPPL-35","HYDROXYZINE HYDROCHLORIDE","SUN PHARM INDUSTRIES","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #089382","SUPPL-34","HYDROXYZINE HYDROCHLORIDE","SUN PHARM INDUSTRIES","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #089383","SUPPL-33","HYDROXYZINE HYDROCHLORIDE","SUN PHARM INDUSTRIES","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #090191","SUPPL-4","CETIRIZINE HYDROCHLORIDE","MICRO LABS","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #090751","SUPPL-3","CETIRIZINE HYDROCHLORIDE","AUROBINDO PHARMA LTD","Labeling","Approval"
"11/08/2016","CETIRIZINE HYDROCHLORIDEANDA  #090766","SUPPL-2","CETIRIZINE HYDROCHLORIDE","AMNEAL PHARMS","Labeling","Approval"
"11/08/2016","GRANISETRON HYDROCHLORIDEANDA  #091136","SUPPL-9","GRANISETRON HYDROCHLORIDE","MYLAN ASI","Labeling","Approval"
"11/08/2016","GRANISETRON HYDROCHLORIDEANDA  #091137","SUPPL-10","GRANISETRON HYDROCHLORIDE","MYLAN ASI","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #091176","SUPPL-7","HYDROXYZINE HYDROCHLORIDE","MYLAN","Labeling","Approval"
"11/08/2016","DONEPEZIL HYDROCHLORIDEANDA  #201146","SUPPL-8","DONEPEZIL HYDROCHLORIDE","MACLEODS PHARMS LTD","Labeling","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #201674","SUPPL-4","HYDROXYZINE HYDROCHLORIDE","LANNETT CO INC","Labeling","Approval"
"11/08/2016","DONEPEZIL HYDROCHLORIDEANDA  #201787","SUPPL-3","DONEPEZIL HYDROCHLORIDE","MACLEODS PHARMS LTD","Labeling","Approval"
"11/08/2016","DONEPEZIL HYDROCHLORIDEANDA  #202631","SUPPL-6","DONEPEZIL HYDROCHLORIDE","MACLEODS PHARMS LTD","Labeling","Approval"
"11/08/2016","AZELASTINE HYDROCHLORIDEANDA  #203660","ORIG-1","AZELASTINE HYDROCHLORIDE","AKORN","","Approval"
"11/08/2016","HYDROXYZINE HYDROCHLORIDEANDA  #204279","SUPPL-3","HYDROXYZINE HYDROCHLORIDE","HERITAGE PHARMA","Labeling","Approval"
"11/08/2016","TIVICAYNDA   #204790","SUPPL-11","DOLUTEGRAVIR SODIUM","VIIV HLTHCARE","Manufacturing (CMC)","Approval"
"11/09/2016","ZOFRANNDA   #020103","SUPPL-35","ONDANSETRON HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"11/09/2016","ETOPOPHOS PRESERVATIVE FREENDA   #020457","SUPPL-15","ETOPOSIDE PHOSPHATE","CHEPLAPHARM","Labeling","Approval"
"11/09/2016","PROVENTIL-HFANDA   #020503","SUPPL-53","ALBUTEROL SULFATE","KINDEVA","Manufacturing (CMC)","Approval"
"11/09/2016","ZOFRANNDA   #020605","SUPPL-19","ONDANSETRON HYDROCHLORIDE","NOVARTIS","Labeling","Approval"
"11/09/2016","ZOFRAN ODTNDA   #020781","SUPPL-19","ONDANSETRON","NOVARTIS","Labeling","Approval"
"11/09/2016","ANTARA (MICRONIZED)NDA   #021695","SUPPL-13","FENOFIBRATE","LUPIN","Manufacturing (CMC)","Approval"
"11/09/2016","VERDESONDA   #021978","SUPPL-12","DESONIDE","ALMIRALL","Manufacturing (CMC)","Approval"
"11/09/2016","LAMIVUDINE AND ZIDOVUDINEANDA  #077411","SUPPL-26","LAMIVUDINE; ZIDOVUDINE","CIPLA","Labeling","Tentative Approval"
"11/09/2016","LAMIVUDINE AND ZIDOVUDINEANDA  #077411","SUPPL-27","LAMIVUDINE; ZIDOVUDINE","CIPLA","Labeling","Tentative Approval"
"11/09/2016","FOSPHENYTOIN SODIUMANDA  #078736","SUPPL-4","FOSPHENYTOIN SODIUM","MYLAN LABS LTD","Labeling","Approval"
"11/09/2016","PERINDOPRIL ERBUMINEANDA  #090072","SUPPL-8","PERINDOPRIL ERBUMINE","HIKMA","Labeling","Approval"
"11/09/2016","SUBSYSNDA   #202788","SUPPL-17","FENTANYL","BTCP PHARMA","Manufacturing (CMC)","Approval"
"11/09/2016","PHENTERMINE HYDROCHLORIDEANDA  #204318","ORIG-1","PHENTERMINE HYDROCHLORIDE","AUROLIFE PHARMA LLC","","Approval"
"11/09/2016","AURYXIANDA   #205874","SUPPL-10","FERRIC CITRATE","KERYX BIOPHARMS","Manufacturing (CMC)","Approval"
"11/09/2016","ACETAMINOPHENANDA  #207229","ORIG-1","ACETAMINOPHEN","AUROBINDO PHARMA LTD","","Approval"
"11/09/2016","METHYLPREDNISOLONE SODIUM SUCCINATEANDA  #207549","ORIG-1","METHYLPREDNISOLONE SODIUM SUCCINATE","AMNEAL","","Approval"
"11/10/2016","NAFTINNDA   #019599","SUPPL-13","NAFTIFINE HYDROCHLORIDE","SEBELA IRELAND LTD","Efficacy","Approval"
"11/10/2016","FOSCAVIRNDA   #020068","SUPPL-22","FOSCARNET SODIUM","CLINIGEN HLTHCARE","Labeling","Approval"
"11/10/2016","OPDIVOBLA   #125554","SUPPL-22","NIVOLUMAB","BRISTOL MYERS SQUIBB","","Approval"
"11/10/2016","DONEPEZIL HYDROCHLORIDEANDA  #204831","ORIG-1","DONEPEZIL HYDROCHLORIDE","UNICHEM","","Approval"
"11/10/2016","NORETHINDRONE ACETATEANDA  #205278","ORIG-1","NORETHINDRONE ACETATE","MYLAN LABS LTD","","Approval"
"11/10/2016","MEMANTINE HYDROCHLORIDEANDA  #207236","ORIG-1","MEMANTINE HYDROCHLORIDE","LANNETT CO INC","","Approval"
"11/10/2016","VEMLIDYNDA   #208464","ORIG-1","TENOFOVIR ALAFENAMIDE FUMARATE","GILEAD SCIENCES INC","Type 5 - New Formulation or New Manufacturer","Approval"
"11/12/2016","AZITHROMYCINANDA  #065211","SUPPL-29","AZITHROMYCIN","SANDOZ","Labeling","Approval"
"11/12/2016","AZITHROMYCINANDA  #065212","SUPPL-27","AZITHROMYCIN","SANDOZ","Labeling","Approval"
"11/12/2016","DIGOXINANDA  #077002","SUPPL-9","DIGOXIN","HIKMA INTL PHARMS","Labeling","Approval"
"11/12/2016","DIGOXINANDA  #077002","SUPPL-11","DIGOXIN","HIKMA INTL PHARMS","Labeling","Approval"
"11/12/2016","DIGOXINANDA  #077002","SUPPL-12","DIGOXIN","HIKMA INTL PHARMS","Labeling","Approval"
